,Population2010,MHLTH_AdjPrev,Latitude,Longitude,E_GR_AV14,E_GR_AT14,SDG_A2G14,SDG_OS15MX,P15,B15,BUCAP15,GDP15_SM,E_WR_T_14,State,INCM_CMI,DEV_CMI,E_BM_NM_LST,Cities in Urban Center_copy
67,149058,13.8,33.95381355,-117.9539253,0.293597406,5618.920221,0.019451497,17.76,14281719.8,4632.77002,324.3846039,564483000000.0,17.60802174,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Los Angeles; Long Beach; Anaheim; Santa Ana; Riverside; Irvine; Glendale; San Bernardino; Fontana; Huntington Beach; Ontario; Garden Grove; Rancho Cucamonga; Pomona; Corona; Torrance; Pasadena; Fullerton; Orange; Inglewood; Downey; El Monte; Costa Mesa; N
68,165269,10.7,33.95381355,-117.9539253,0.293597406,5618.920221,0.019451497,17.76,14281719.8,4632.77002,324.3846039,564483000000.0,17.60802174,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Los Angeles; Long Beach; Anaheim; Santa Ana; Riverside; Irvine; Glendale; San Bernardino; Fontana; Huntington Beach; Ontario; Garden Grove; Rancho Cucamonga; Pomona; Corona; Torrance; Pasadena; Fullerton; Orange; Inglewood; Downey; El Monte; Costa Mesa; N
69,76815,10.6,37.32711544,-121.9332989,0.306727058,1713.386499,0.042396863,23.88,4604961.31,1307.057861,283.8368823,176059000000.0,15.53486609,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",San Jose; San Francisco; Oakland; Fremont; Sunnyvale; Hayward; Berkeley; Santa Clara; San Mateo; Richmond; Mountain View; Redwood City; Alameda; Palo Alto
70,103701,13.1,37.32711544,-121.9332989,0.306727058,1713.386499,0.042396863,23.88,4604961.31,1307.057861,283.8368823,176059000000.0,15.53486609,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",San Jose; San Francisco; Oakland; Fremont; Sunnyvale; Hayward; Berkeley; Santa Clara; San Mateo; Richmond; Mountain View; Redwood City; Alameda; Palo Alto
71,303871,13.2,33.95381355,-117.9539253,0.293597406,5618.920221,0.019451497,17.76,14281719.8,4632.77002,324.3846039,564483000000.0,17.60802174,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Los Angeles; Long Beach; Anaheim; Santa Ana; Riverside; Irvine; Glendale; San Bernardino; Fontana; Huntington Beach; Ontario; Garden Grove; Rancho Cucamonga; Pomona; Corona; Torrance; Pasadena; Fullerton; Orange; Inglewood; Downey; El Monte; Costa Mesa; N
72,466488,13.0,38.60280713,-121.3875759,0.376331851,808.6084062,0.126231255,30.6,1528104.298,562.8466187,368.3299756,56179085312.0,17.10165453,CA,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Sacramento
73,150441,14.7,36.68899056,-121.6408306,0.339630554,53.88627551,0.076113535,24.61,149784.336,41.04495621,274.0270265,4813837312.0,15.27411008,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Salinas
74,209924,16.0,33.95381355,-117.9539253,0.293597406,5618.920221,0.019451497,17.76,14281719.8,4632.77002,324.3846039,564483000000.0,17.60802174,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Los Angeles; Long Beach; Anaheim; Santa Ana; Riverside; Irvine; Glendale; San Bernardino; Fontana; Huntington Beach; Ontario; Garden Grove; Rancho Cucamonga; Pomona; Corona; Torrance; Pasadena; Fullerton; Orange; Inglewood; Downey; El Monte; Costa Mesa; N
75,1307402,10.7,32.82158244,-117.1106947,0.272433307,1770.677568,0.00713453,34.67,4437234.748,1160.308838,261.4936788,134122000000.0,18.3498106,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Tijuana; San Diego; Chula Vista; Oceanside; Escondido; El Cajon; Vista; Poway
76,805235,9.8,37.32711544,-121.9332989,0.306727058,1713.386499,0.042396863,23.88,4604961.31,1307.057861,283.8368823,176059000000.0,15.53486609,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",San Jose; San Francisco; Oakland; Fremont; Sunnyvale; Hayward; Berkeley; Santa Clara; San Mateo; Richmond; Mountain View; Redwood City; Alameda; Palo Alto
77,945942,10.2,37.32711544,-121.9332989,0.306727058,1713.386499,0.042396863,23.88,4604961.31,1307.057861,283.8368823,176059000000.0,15.53486609,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",San Jose; San Francisco; Oakland; Fremont; Sunnyvale; Hayward; Berkeley; Santa Clara; San Mateo; Richmond; Mountain View; Redwood City; Alameda; Palo Alto
78,97207,9.8,37.32711544,-121.9332989,0.306727058,1713.386499,0.042396863,23.88,4604961.31,1307.057861,283.8368823,176059000000.0,15.53486609,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",San Jose; San Francisco; Oakland; Fremont; Sunnyvale; Hayward; Berkeley; Santa Clara; San Mateo; Richmond; Mountain View; Redwood City; Alameda; Palo Alto
79,324528,14.6,33.95381355,-117.9539253,0.293597406,5618.920221,0.019451497,17.76,14281719.8,4632.77002,324.3846039,564483000000.0,17.60802174,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Los Angeles; Long Beach; Anaheim; Santa Ana; Riverside; Irvine; Glendale; San Bernardino; Fontana; Huntington Beach; Ontario; Garden Grove; Rancho Cucamonga; Pomona; Corona; Torrance; Pasadena; Fullerton; Orange; Inglewood; Downey; El Monte; Costa Mesa; N
80,88410,11.1,34.42766353,-119.7436927,0.362784899,59.5762836,0.061348029,36.5,114753.1502,38.10174942,332.0322742,4159701504.0,15.37690687,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Santa Barbara
81,116468,8.7,37.32711544,-121.9332989,0.306727058,1713.386499,0.042396863,23.88,4604961.31,1307.057861,283.8368823,176059000000.0,15.53486609,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",San Jose; San Francisco; Oakland; Fremont; Sunnyvale; Hayward; Berkeley; Santa Clara; San Mateo; Richmond; Mountain View; Redwood City; Alameda; Palo Alto
82,176320,11.1,34.42012237,-118.5319524,0.316168443,113.7670846,0.01629567,37.04,199622.2104,71.78395081,359.5990179,6775972352.0,16.24344993,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Santa Clarita
83,99553,15.0,34.92312304,-120.4343724,0.312845526,54.45069388,0.040129424,23.64,123181.2848,42.0008049,340.9674201,4174295040.0,14.71819115,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Santa Maria
84,167815,12.2,38.44448407,-122.7137258,0.432148958,80.42357608,0.21543074,33.06,165225.2385,62.12906647,376.0264898,5611033088.0,15.28851104,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Santa Rosa
85,124237,10.8,34.27227869,-118.740073,0.311866029,52.87671423,0.021186876,20.79,109579.4602,41.97615814,383.0659328,2892286720.0,16.24344993,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Simi Valley
86,291707,13.8,37.97378272,-121.2952444,0.371861084,184.5447727,0.106627354,23.19,365617.9699,142.0906219,388.6313957,13534003200.0,17.04826498,CA,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Stockton
87,140081,8.1,37.32711544,-121.9332989,0.306727058,1713.386499,0.042396863,23.88,4604961.31,1307.057861,283.8368823,176059000000.0,15.53486609,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",San Jose; San Francisco; Oakland; Fremont; Sunnyvale; Hayward; Berkeley; Santa Clara; San Mateo; Richmond; Mountain View; Redwood City; Alameda; Palo Alto
88,100097,11.0,33.53338129,-117.1527164,0.312512539,127.6138312,0.016228866,34.36,231017.5027,84.01544952,363.6756892,8211889152.0,18.12471008,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Temecula; Murrieta
89,126683,9.9,34.18196155,-118.8641047,0.347211862,104.6186538,0.015857006,32.29,146356.3494,71.09897614,485.7935883,4934404608.0,16.24344993,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Thousand Oaks
90,145438,9.1,33.95381355,-117.9539253,0.293597406,5618.920221,0.019451497,17.76,14281719.8,4632.77002,324.3846039,564483000000.0,17.60802174,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Los Angeles; Long Beach; Anaheim; Santa Ana; Riverside; Irvine; Glendale; San Bernardino; Fontana; Huntington Beach; Ontario; Garden Grove; Rancho Cucamonga; Pomona; Corona; Torrance; Pasadena; Fullerton; Orange; Inglewood; Downey; El Monte; Costa Mesa; N
91,82922,11.7,37.73007868,-121.4314133,0.335667005,49.0142032,0.048423118,26.61,91449.60626,35.95515823,393.1690874,3221034752.0,17.04826498,CA,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Tracy
92,68549,13.3,37.50609806,-120.8528115,0.348239262,31.84357895,0.042447332,25.28,67104.15872,23.91204071,356.3421577,1798877824.0,17.77433062,CA,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Turlock
93,92428,11.7,38.34685897,-121.9694469,0.395443985,34.00857729,0.073399545,24.03,76952.19238,25.83078957,335.6732117,2309909504.0,16.96158934,CA,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Vacaville
94,115942,12.0,37.91394614,-122.0483181,0.394053769,410.9104428,0.147159756,32.26,661553.5774,279.0698853,421.8401877,23064424448.0,15.53486609,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Concord; Vallejo
95,124442,13.2,36.32739672,-119.3271873,0.315762422,71.12597596,0.010805582,30.24,117576.3356,50.23209381,427.2296252,4141723904.0,18.45828629,CA,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Visalia
96,93834,13.2,32.82158244,-117.1106947,0.272433307,1770.677568,0.00713453,34.67,4437234.748,1160.308838,261.4936788,134122000000.0,18.3498106,CA,HIC,MDR,"Mediterranean Forests, Woodlands, and Scrub",Tijuana; San Diego; Chula Vista; Oceanside; Escondido; El Cajon; Vista; Poway
97,325078,11.6,39.72837393,-104.9803877,0.428323192,1359.247569,0.239672364,29.58,2229499.864,1011.949829,453.8909581,79806464000.0,9.789418697,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Denver; Aurora; Centennial; Edgewater
98,97385,9.3,40.01689251,-105.2539294,0.459259766,46.17005281,0.490397624,49.28,91059.98134,37.11702347,407.610708,3002802688.0,8.074903607,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Boulder
99,100377,8.7,39.72837393,-104.9803877,0.428323192,1359.247569,0.239672364,29.58,2229499.864,1011.949829,453.8909581,79806464000.0,9.789418697,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Denver; Aurora; Centennial; Edgewater
100,416427,10.8,38.86368844,-104.7760317,0.375952943,241.0262491,0.075454524,34.17,396290.1245,159.3249207,402.0411078,13621952512.0,10.36757088,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Colorado Springs
101,600158,10.7,39.72837393,-104.9803877,0.428323192,1359.247569,0.239672364,29.58,2229499.864,1011.949829,453.8909581,79806464000.0,9.789418697,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Denver; Aurora; Centennial; Edgewater
102,143986,10.4,40.55305944,-105.0727113,0.4635389,84.99657267,0.472101406,51.36,130166.5482,63.40686798,487.1210681,4589308416.0,7.421238303,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Fort Collins
103,92889,12.2,40.40697815,-104.7192042,0.408868345,64.13746435,0.142526981,24.06,112729.3136,51.4822998,456.6895528,3803223552.0,10.79988694,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Greeley
104,86270,10.5,40.17027699,-105.1125325,0.424916241,52.09288621,0.220483945,34.88,81494.56818,40.40180969,495.7607678,2506778112.0,8.074903607,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Longmont
105,66859,10.6,40.41008711,-105.0846459,0.434620626,53.49816652,0.190151714,32.44,64752.37323,36.48200989,563.408074,2208120576.0,8.074903607,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Loveland
106,106595,12.8,38.26208545,-104.6197,0.339437045,85.5850755,0.061171849,22.81,100512.2814,66.37648773,660.3818637,3335573760.0,11.93449473,CO,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Pueblo
107,144229,14.9,41.23347258,-73.05220162,0.502498366,345.5296755,0.55776838,59.98,541498.6745,207.1936798,382.6300775,23800174592.0,11.40249133,CT,HIC,MDR,Temperate Broadleaf and Mixed Forests,Bridgeport; New Haven
108,124775,16.5,41.72777813,-72.70929727,0.515315974,183.1311847,0.596249116,74.77,313698.5459,118.6540146,378.2421568,14117371904.0,10.90765047,CT,HIC,MDR,Temperate Broadleaf and Mixed Forests,Hartford; New Britain
109,73206,14.9,41.72777813,-72.70929727,0.515315974,183.1311847,0.596249116,74.77,313698.5459,118.6540146,378.2421568,14117371904.0,10.90765047,CT,HIC,MDR,Temperate Broadleaf and Mixed Forests,Hartford; New Britain
110,129779,14.5,41.23347258,-73.05220162,0.502498366,345.5296755,0.55776838,59.98,541498.6745,207.1936798,382.6300775,23800174592.0,11.40249133,CT,HIC,MDR,Temperate Broadleaf and Mixed Forests,Bridgeport; New Haven
111,85603,11.2,41.10655866,-73.40449145,0.545065545,63.877779,0.725313437,66.72,80617.93338,36.18283844,448.8187296,3881972992.0,11.40249133,CT,HIC,MDR,Temperate Broadleaf and Mixed Forests,Norwalk; Darien
112,110366,16.0,41.5604521,-73.03874947,0.536279229,47.70813722,0.777058061,83.67,96336.38968,31.49048615,326.8804888,3892117760.0,10.1999619,CT,HIC,MDR,Temperate Broadleaf and Mixed Forests,Waterbury
113,84392,11.2,26.17958738,-80.2108039,0.430632245,3027.909465,0.180784627,29.37,5406570.288,2147.19043,397.1446435,210266000000.0,25.10877228,FL,HIC,MDR,Flooded Grasslands and Savannas,Miami; Hialeah; Fort Lauderdale; Kendall; Pompano Beach; Miami Beach; Boca Raton; Palm Beach
114,154305,13.4,26.60188796,-81.92179526,0.460354716,279.335468,0.383321127,45.65,260980.0628,152.1717224,583.0779592,10016549888.0,24.32698441,FL,HIC,MDR,Temperate Coniferous Forests,Cape Coral; Fort Myers
115,107685,14.0,27.80797724,-82.70346723,0.486132762,1745.537475,0.503609067,42.89,1996766.554,1175.322021,588.6126343,76110553088.0,23.50172043,FL,HIC,MDR,Temperate Coniferous Forests,Tampa; Saint Petersburg; Clearwater; Brandon; Largo
116,85182,14.6,28.90290397,-81.26551487,0.530140693,68.30285295,0.71214599,77.15,66132.41221,39.38314438,595.5195502,2017181056.0,23.00020027,FL,HIC,MDR,Temperate Coniferous Forests,Deltona
117,165521,13.7,26.17958738,-80.2108039,0.430632245,3027.909465,0.180784627,29.37,5406570.288,2147.19043,397.1446435,210266000000.0,25.10877228,FL,HIC,MDR,Flooded Grasslands and Savannas,Miami; Hialeah; Fort Lauderdale; Kendall; Pompano Beach; Miami Beach; Boca Raton; Palm Beach
118,224669,15.3,26.17958738,-80.2108039,0.430632245,3027.909465,0.180784627,29.37,5406570.288,2147.19043,397.1446435,210266000000.0,25.10877228,FL,HIC,MDR,Flooded Grasslands and Savannas,Miami; Hialeah; Fort Lauderdale; Kendall; Pompano Beach; Miami Beach; Boca Raton; Palm Beach
119,821784,14.2,30.30682272,-81.64771776,0.522416104,370.6987998,0.782912727,38.9,399012.6391,226.6909027,568.1296293,14545363968.0,21.30102015,FL,HIC,MDR,Temperate Coniferous Forests,Jacksonville
120,97422,15.1,28.02654586,-81.94631139,0.497403905,81.7027336,0.674630546,61.6,96592.23384,40.81713867,422.5716401,3210687488.0,23.27126312,FL,HIC,MDR,Temperate Coniferous Forests,Lakeland
121,77648,14.6,27.80797724,-82.70346723,0.486132762,1745.537475,0.503609067,42.89,1996766.554,1175.322021,588.6126343,76110553088.0,23.50172043,FL,HIC,MDR,Temperate Coniferous Forests,Tampa; Saint Petersburg; Clearwater; Brandon; Largo
122,399457,15.0,26.17958738,-80.2108039,0.430632245,3027.909465,0.180784627,29.37,5406570.288,2147.19043,397.1446435,210266000000.0,25.10877228,FL,HIC,MDR,Flooded Grasslands and Savannas,Miami; Hialeah; Fort Lauderdale; Kendall; Pompano Beach; Miami Beach; Boca Raton; Palm Beach
123,87779,11.9,26.17958738,-80.2108039,0.430632245,3027.909465,0.180784627,29.37,5406570.288,2147.19043,397.1446435,210266000000.0,25.10877228,FL,HIC,MDR,Flooded Grasslands and Savannas,Miami; Hialeah; Fort Lauderdale; Kendall; Pompano Beach; Miami Beach; Boca Raton; Palm Beach
124,238300,13.6,28.53910259,-81.37360347,0.493299963,969.1388714,0.562889929,53.67,1290483.024,589.9866943,457.1828403,47881277440.0,23.00020027,FL,HIC,MDR,Temperate Coniferous Forests,Orlando; Kissimmee
125,103190,14.8,28.12594571,-80.63085595,0.491700909,448.1900892,0.548907056,51.36,296689.9364,218.8686829,737.7017419,11858050048.0,23.51010466,FL,HIC,MDR,Temperate Coniferous Forests,Palm Bay
126,75180,13.9,29.58187537,-81.18128165,0.541753107,92.82863499,0.879309392,71.08,79468.3693,50.12488937,630.752711,2731035904.0,22.05519867,FL,HIC,MDR,Temperate Coniferous Forests,Palm Coast
127,99845,15.4,26.17958738,-80.2108039,0.430632245,3027.909465,0.180784627,29.37,5406570.288,2147.19043,397.1446435,210266000000.0,25.10877228,FL,HIC,MDR,Flooded Grasslands and Savannas,Miami; Hialeah; Fort Lauderdale; Kendall; Pompano Beach; Miami Beach; Boca Raton; Palm Beach
128,164603,14.1,27.2789459,-80.3656072,0.527817601,87.6048192,0.873741262,78.97,114380.1249,53.16268921,464.7895713,4062191872.0,24.32071161,FL,HIC,MDR,Temperate Coniferous Forests,Port St. Lucie
129,181376,13.4,30.44089044,-84.29721635,0.48238579,36.72873132,0.688630563,72.24,70101.07556,14.56813335,207.8161175,2435344384.0,20.80668497,FL,HIC,MDR,Temperate Coniferous Forests,Tallahassee
130,335709,13.9,27.80797724,-82.70346723,0.486132762,1745.537475,0.503609067,42.89,1996766.554,1175.322021,588.6126343,76110553088.0,23.50172043,FL,HIC,MDR,Temperate Coniferous Forests,Tampa; Saint Petersburg; Clearwater; Brandon; Largo
131,420003,11.7,33.84096954,-84.30090571,0.516512275,1161.300677,0.778825221,75.62,1516952.499,699.6470947,461.2188552,48656035840.0,17.22755289,GA,HIC,MDR,Temperate Broadleaf and Mixed Forests,Atlanta; Sandy Springs; Marietta; Smyrna
132,189885,13.4,32.49314238,-84.94732625,0.512617641,168.7211421,0.784856726,80.63,160025.0107,104.3123398,651.8502283,4858424320.0,19.03057861,GA,HIC,MDR,Temperate Broadleaf and Mixed Forests,Columbus
133,76728,8.0,34.05288817,-84.25600761,0.54307509,163.3229644,0.843532718,82.62,179837.6951,92.60155487,514.9173804,5359358976.0,16.03670192,GA,HIC,MDR,Temperate Broadleaf and Mixed Forests,Roswell; Johns Creek
134,88346,9.6,34.05288817,-84.25600761,0.54307509,163.3229644,0.843532718,82.62,179837.6951,92.60155487,514.9173804,5359358976.0,16.03670192,GA,HIC,MDR,Temperate Broadleaf and Mixed Forests,Roswell; Johns Creek
135,93853,9.5,33.84096954,-84.30090571,0.516512275,1161.300677,0.778825221,75.62,1516952.499,699.6470947,461.2188552,48656035840.0,17.22755289,GA,HIC,MDR,Temperate Broadleaf and Mixed Forests,Atlanta; Sandy Springs; Marietta; Smyrna
136,136286,13.6,32.0552794,-81.11909061,0.504991158,138.2814849,0.744621862,68.21,139465.4384,92.85191345,665.7700613,4319228416.0,19.81354141,GA,HIC,MDR,Temperate Coniferous Forests,Savannah
137,953207,9.2,21.34067769,-157.8934967,0.369290388,183.8116668,0.22641504,56.41,512853.6667,80.64737701,157.2522188,21926684672.0,23.5266223,HI,HIC,MDR,Tropical and Subtropical Dry Broadleaf Forests,Honolulu; Waipahu; Pearl City; Aiea
138,75092,10.4,43.61850498,-116.3044203,0.444548826,259.4899655,0.317905162,34.64,345842.6153,177.1658325,512.2729955,8430961152.0,10.57361579,ID,HIC,MDR,Deserts and Xeric Shrublands,Boise; Meridian
139,81557,13.1,43.57493409,-116.5663472,0.438128222,56.7534113,0.262101032,32.54,82255.54019,38.45090866,467.4567643,1826876544.0,12.25214934,ID,HIC,MDR,Deserts and Xeric Shrublands,Nampa
140,197899,12.0,41.79396274,-87.82253727,0.476855091,3823.861992,0.427061357,60.34,6779775.294,2810.234863,414.5026556,239863000000.0,10.44071722,IL,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Chicago; Aurora; Naperville; Gary; Evanston
141,76610,10.5,40.4934032,-88.97138438,0.489745253,79.07422662,0.51962891,56.74,117343.5585,57.90507126,493.4661262,3722436352.0,11.59443951,IL,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Bloomington
142,81055,10.9,40.11001798,-88.24896826,0.531272243,83.10595437,0.633265656,71.88,131654.1423,62.49837875,474.7163869,4368823808.0,11.47554684,IL,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Champaign; Urbana
143,2695598,12.0,41.79396274,-87.82253727,0.476855091,3823.861992,0.427061357,60.34,6779775.294,2810.234863,414.5026556,239863000000.0,10.44071722,IL,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Chicago; Aurora; Naperville; Gary; Evanston
144,108188,11.8,42.0285433,-88.29317955,0.519980976,90.49697425,0.809285987,74.77,133327.3041,58.01398849,435.1245896,4341065728.0,9.189346671,IL,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Elgin
145,74486,9.0,41.79396274,-87.82253727,0.476855091,3823.861992,0.427061357,60.34,6779775.294,2810.234863,414.5026556,239863000000.0,10.44071722,IL,HIC,MDR,"Temperate Grasslands, Savannas, and Shrublands",Chicago; Aurora; Naperville; Gary; Evanston
